-1.972500E+00,-40E-06
-1.970000E+00,-0.0E+00
-1.967500E+00,-201E-06
-1.965000E+00,-80E-06
-1.962500E+00,-121E-06
-1.960000E+00,+0.0E+00
-1.957500E+00,+161E-06
-1.955000E+00,+0.0E+00
-1.952500E+00,-161E-06
-1.950000E+00,-0.0E+00
-1.947500E+00,-402E-06
-1.945000E+00,+0.0E+00
-1.942500E+00,-80E-06
-1.940000E+00,+0.0E+00
-1.937500E+00,-40E-06
-1.935000E+00,-161E-06
-1.932500E+00,-241E-06
-1.930000E+00,-161E-06
-1.927500E+00,-80E-06
-1.925000E+00,-80E-06
-1.922500E+00,-40E-06
-1.920000E+00,-161E-06
-1.917500E+00,+0.0E+00
-1.915000E+00,-161E-06
-1.912500E+00,-121E-06
-1.910000E+00,-322E-06
-1.907500E+00,-40E-06
-1.905000E+00,-241E-06
-1.902500E+00,+0.0E+00
-1.900000E+00,-161E-06
-1.897500E+00,-80E-06
-1.895000E+00,-80E-06
-1.892500E+00,-362E-06
-1.890000E+00,-322E-06
-1.887500E+00,-402E-06
-1.885000E+00,+0.0E+00
-1.882500E+00,-121E-06
-1.880000E+00,-161E-06
-1.877500E+00,-80E-06
-1.875000E+00,-161E-06
-1.872500E+00,-442E-06
-1.870000E+00,-322E-06
-1.867500E+00,-402E-06
-1.865000E+00,+0.0E+00
-1.862500E+00,+161E-06
-1.860000E+00,-0.0E+00
-1.857500E+00,-402E-06
-1.855000E+00,-241E-06
-1.852500E+00,-201E-06
-1.850000E+00,-482E-06
-1.847500E+00,-201E-06
-1.845000E+00,-161E-06
-1.842500E+00,-80E-06
-1.840000E+00,-161E-06
-1.837500E+00,+40E-06
-1.835000E+00,-161E-06
-1.832500E+00,-201E-06
-1.830000E+00,-322E-06
-1.827500E+00,+0.0E+00
-1.825000E+00,-80E-06
-1.822500E+00,+0.0E+00
-1.820000E+00,+0.0E+00
-1.817500E+00,-161E-06
-1.815000E+00,+0.0E+00
-1.812500E+00,-402E-06
-1.810000E+00,-322E-06
-1.807500E+00,-161E-06
-1.805000E+00,-161E-06
-1.802500E+00,-121E-06
-1.800000E+00,-161E-06
-1.797500E+00,+0.0E+00
-1.795000E+00,-161E-06
-1.792500E+00,-322E-06
-1.790000E+00,-482E-06
-1.787500E+00,-603E-06
-1.785000E+00,-161E-06
-1.782500E+00,-161E-06
-1.780000E+00,-161E-06
-1.777500E+00,-161E-06
-1.775000E+00,-80E-06
-1.772500E+00,+40E-06
-1.770000E+00,-161E-06
-1.767500E+00,-161E-06
-1.765000E+00,+80E-06
-1.762500E+00,-161E-06
-1.760000E+00,+0.0E+00
-1.757500E+00,+40E-06
-1.755000E+00,-80E-06
-1.752500E+00,-322E-06
-1.750000E+00,-0.0E+00
-1.747500E+00,-322E-06
-1.745000E+00,+241E-06
-1.742500E+00,+40E-06
-1.740000E+00,-322E-06
-1.737500E+00,+121E-06
-1.735000E+00,+0.0E+00
-1.732500E+00,-482E-06
-1.730000E+00,-322E-06
-1.727500E+00,-121E-06
-1.725000E+00,-80E-06
-1.722500E+00,+80E-06
-1.720000E+00,+0.0E+00
-1.717500E+00,-121E-06
-1.715000E+00,+0.0E+00
-1.712500E+00,-241E-06
-1.710000E+00,-161E-06
-1.707500E+00,-201E-06
-1.705000E+00,+0.0E+00
-1.702500E+00,-201E-06
-1.700000E+00,+161E-06
-1.697500E+00,-40E-06
-1.695000E+00,+161E-06
-1.692500E+00,-201E-06
-1.690000E+00,-322E-06
-1.687500E+00,-281E-06
-1.685000E+00,-80E-06
-1.682500E+00,+80E-06
-1.680000E+00,+0.0E+00
-1.677500E+00,-80E-06
-1.675000E+00,-161E-06
-1.672500E+00,+0.0E+00
-1.670000E+00,-322E-06
-1.667500E+00,-241E-06
-1.665000E+00,-161E-06
-1.662500E+00,-121E-06
-1.660000E+00,+0.0E+00
-1.657500E+00,+40E-06
-1.655000E+00,-241E-06
-1.652500E+00,-40E-06
-1.650000E+00,-322E-06
-1.647500E+00,+40E-06
-1.645000E+00,+80E-06
-1.642500E+00,-201E-06
-1.640000E+00,+161E-06
-1.637500E+00,-80E-06
-1.635000E+00,-161E-06
-1.632500E+00,-40E-06
-1.630000E+00,+161E-06
-1.627500E+00,-121E-06
-1.625000E+00,+241E-06
-1.622500E+00,-161E-06
-1.620000E+00,-161E-06
-1.617500E+00,-201E-06
-1.615000E+00,-0.0E+00
-1.612500E+00,-322E-06
-1.610000E+00,-161E-06
-1.607500E+00,+0.0E+00
-1.605000E+00,-80E-06
-1.602500E+00,-40E-06
-1.600000E+00,+161E-06
-1.597500E+00,-40E-06
-1.595000E+00,+0.0E+00
-1.592500E+00,-201E-06
-1.590000E+00,-161E-06
-1.587500E+00,-161E-06
-1.585000E+00,+80E-06
-1.582500E+00,-40E-06
-1.580000E+00,+322E-06
-1.577500E+00,+80E-06
-1.575000E+00,-161E-06
-1.572500E+00,+0.0E+00
-1.570000E+00,-0.0E+00
-1.567500E+00,-281E-06
-1.565000E+00,-161E-06
-1.562500E+00,+121E-06
-1.560000E+00,-0.0E+00
-1.557500E+00,+0.0E+00
-1.555000E+00,-322E-06
-1.552500E+00,+80E-06
-1.550000E+00,+161E-06
-1.547500E+00,-161E-06
-1.545000E+00,+161E-06
-1.542500E+00,-121E-06
-1.540000E+00,-0.0E+00
-1.537500E+00,-121E-06
-1.535000E+00,-80E-06
-1.532500E+00,-201E-06
-1.530000E+00,+161E-06
-1.527500E+00,-241E-06
-1.525000E+00,+80E-06
-1.522500E+00,+0.0E+00
-1.520000E+00,+322E-06
-1.517500E+00,-40E-06
-1.515000E+00,-241E-06
-1.512500E+00,-442E-06
-1.510000E+00,-161E-06
-1.507500E+00,-643E-06
-1.505000E+00,-80E-06
-1.502500E+00,+0.0E+00
-1.500000E+00,-161E-06
-1.497500E+00,-161E-06
-1.495000E+00,-241E-06
-1.492500E+00,-161E-06
-1.490000E+00,-482E-06
-1.487500E+00,-161E-06
-1.485000E+00,-0.0E+00
-1.482500E+00,-40E-06
-1.480000E+00,-322E-06
-1.477500E+00,+0.0E+00
-1.475000E+00,-161E-06
-1.472500E+00,-362E-06
-1.470000E+00,-161E-06
-1.467500E+00,-40E-06
-1.465000E+00,-161E-06
-1.462500E+00,+0.0E+00
-1.460000E+00,-0.0E+00
-1.457500E+00,-40E-06
-1.455000E+00,-161E-06
-1.452500E+00,-201E-06
-1.450000E+00,-482E-06
-1.447500E+00,-161E-06
-1.445000E+00,+0.0E+00
-1.442500E+00,-241E-06
-1.440000E+00,-161E-06
-1.437500E+00,+40E-06
-1.435000E+00,-402E-06
-1.432500E+00,-442E-06
-1.430000E+00,-0.0E+00
-1.427500E+00,-80E-06
-1.425000E+00,+0.0E+00
-1.422500E+00,-40E-06
-1.420000E+00,+0.0E+00
-1.417500E+00,+0.0E+00
-1.415000E+00,+0.0E+00
-1.412500E+00,-281E-06
-1.410000E+00,-482E-06
-1.407500E+00,-161E-06
-1.405000E+00,+0.0E+00
-1.402500E+00,-121E-06
-1.400000E+00,-0.0E+00
-1.397500E+00,-40E-06
-1.395000E+00,-80E-06
-1.392500E+00,-322E-06
-1.390000E+00,-322E-06
-1.387500E+00,-281E-06
-1.385000E+00,+80E-06
-1.382500E+00,-80E-06
-1.380000E+00,+0.0E+00
-1.377500E+00,-161E-06
-1.375000E+00,-80E-06
-1.372500E+00,-201E-06
-1.370000E+00,-161E-06
-1.367500E+00,-161E-06
-1.365000E+00,+80E-06
-1.362500E+00,-161E-06
-1.360000E+00,-322E-06
-1.357500E+00,-80E-06
-1.355000E+00,+0.0E+00
-1.352500E+00,-40E-06
-1.350000E+00,-322E-06
-1.347500E+00,-80E-06
-1.345000E+00,-80E-06
-1.342500E+00,-161E-06
-1.340000E+00,+161E-06
-1.337500E+00,-121E-06
-1.335000E+00,-80E-06
-1.332500E+00,-241E-06
-1.330000E+00,-322E-06
-1.327500E+00,-201E-06
-1.325000E+00,-161E-06
-1.322500E+00,-80E-06
-1.320000E+00,-322E-06
-1.317500E+00,-80E-06
-1.315000E+00,-80E-06
-1.312500E+00,-201E-06
-1.310000E+00,+0.0E+00
-1.307500E+00,-121E-06
-1.305000E+00,+0.0E+00
-1.302500E+00,-40E-06
-1.300000E+00,+0.0E+00
-1.297500E+00,+0.0E+00
-1.295000E+00,-80E-06
-1.292500E+00,-281E-06
-1.290000E+00,-322E-06
-1.287500E+00,-40E-06
-1.285000E+00,+0.0E+00
-1.282500E+00,-161E-06
-1.280000E+00,-322E-06
-1.277500E+00,+80E-06
-1.275000E+00,-241E-06
-1.272500E+00,-241E-06
-1.270000E+00,-482E-06
-1.267500E+00,-40E-06
-1.265000E+00,-80E-06
-1.262500E+00,+80E-06
-1.260000E+00,-322E-06
-1.257500E+00,-121E-06
-1.255000E+00,-80E-06
-1.252500E+00,-161E-06
-1.250000E+00,-161E-06
-1.247500E+00,-121E-06
-1.245000E+00,+0.0E+00
-1.242500E+00,+0.0E+00
-1.240000E+00,-322E-06
-1.237500E+00,-40E-06
-1.235000E+00,-161E-06
-1.232500E+00,-281E-06
-1.230000E+00,-322E-06
-1.227500E+00,-80E-06
-1.225000E+00,+80E-06
-1.222500E+00,-121E-06
-1.220000E+00,+0.0E+00
-1.217500E+00,+40E-06
-1.215000E+00,-241E-06
-1.212500E+00,-121E-06
-1.210000E+00,-0.0E+00
-1.207500E+00,-121E-06
-1.205000E+00,-161E-06
-1.202500E+00,-322E-06
-1.200000E+00,-0.0E+00
-1.197500E+00,-161E-06
-1.195000E+00,-161E-06
-1.192500E+00,-402E-06
-1.190000E+00,-161E-06
-1.187500E+00,-161E-06
-1.185000E+00,+161E-06
-1.182500E+00,-121E-06
-1.180000E+00,-0.0E+00
-1.177500E+00,-80E-06
-1.175000E+00,+0.0E+00
-1.172500E+00,-201E-06
-1.170000E+00,-161E-06
-1.167500E+00,-80E-06
-1.165000E+00,+80E-06
-1.162500E+00,-161E-06
-1.160000E+00,-0.0E+00
-1.157500E+00,-322E-06
-1.155000E+00,-241E-06
-1.152500E+00,-281E-06
-1.150000E+00,-322E-06
-1.147500E+00,-40E-06
-1.145000E+00,+0.0E+00
-1.142500E+00,-40E-06
-1.140000E+00,-161E-06
-1.137500E+00,-241E-06
-1.135000E+00,-241E-06
-1.132500E+00,-281E-06
-1.130000E+00,-0.0E+00
-1.127500E+00,-201E-06
-1.125000E+00,+80E-06
-1.122500E+00,-121E-06
-1.120000E+00,-161E-06
-1.117500E+00,+40E-06
-1.115000E+00,+0.0E+00
-1.112500E+00,-201E-06
-1.110000E+00,-322E-06
-1.107500E+00,-281E-06
-1.105000E+00,-0.0E+00
-1.102500E+00,+40E-06
-1.100000E+00,-0.0E+00
-1.097500E+00,-40E-06
-1.095000E+00,+80E-06
-1.092500E+00,-281E-06
-1.090000E+00,-161E-06
-1.087500E+00,-161E-06
-1.085000E+00,-80E-06
-1.082500E+00,+161E-06
-1.080000E+00,-161E-06
-1.077500E+00,+0.0E+00
-1.075000E+00,-161E-06
-1.072500E+00,-161E-06
-1.070000E+00,-161E-06
-1.067500E+00,-121E-06
-1.065000E+00,-80E-06
-1.062500E+00,-161E-06
-1.060000E+00,-322E-06
-1.057500E+00,-121E-06
-1.055000E+00,-241E-06
-1.052500E+00,-201E-06
-1.050000E+00,+161E-06
-1.047500E+00,-281E-06
-1.045000E+00,+0.0E+00
-1.042500E+00,+0.0E+00
-1.040000E+00,-0.0E+00
-1.037500E+00,-40E-06
-1.035000E+00,-241E-06
-1.032500E+00,-161E-06
-1.030000E+00,-161E-06
-1.027500E+00,-80E-06
-1.025000E+00,-80E-06
-1.022500E+00,+80E-06
-1.020000E+00,+161E-06
-1.017500E+00,-40E-06
-1.015000E+00,-80E-06
-1.012500E+00,-362E-06
-1.010000E+00,-161E-06
-1.007500E+00,+40E-06
-1.005000E+00,+80E-06
-1.002500E+00,+0.0E+00
-1.000000E+00,-161E-06
-997.500E-03,+80E-06
-995.000E-03,-80E-06
-992.500E-03,-40E-06
-990.000E-03,-161E-06
-987.500E-03,-161E-06
-985.000E-03,-0.0E+00
-982.500E-03,-161E-06
-980.000E-03,-161E-06
-977.500E-03,+161E-06
-975.000E-03,+0.0E+00
-972.500E-03,-40E-06
-970.000E-03,-161E-06
-967.500E-03,+0.0E+00
-965.000E-03,+80E-06
-962.500E-03,+121E-06
-960.000E-03,+161E-06
-957.500E-03,-161E-06
-955.000E-03,+0.0E+00
-952.500E-03,-201E-06
-950.000E-03,-161E-06
-947.500E-03,+0.0E+00
-945.000E-03,-161E-06
-942.500E-03,+40E-06
-940.000E-03,+0.0E+00
-937.500E-03,-322E-06
-935.000E-03,+0.0E+00
-932.500E-03,-201E-06
-930.000E-03,-322E-06
-927.500E-03,+121E-06
-925.000E-03,+0.0E+00
-922.500E-03,-40E-06
-920.000E-03,+0.0E+00
-917.500E-03,+161E-06
-915.000E-03,+80E-06
-912.500E-03,-40E-06
-910.000E-03,-482E-06
-907.500E-03,+80E-06
-905.000E-03,+0.0E+00
-902.500E-03,-40E-06
-900.000E-03,-0.0E+00
-897.500E-03,-201E-06
-895.000E-03,-161E-06
-892.500E-03,-201E-06
-890.000E-03,-0.0E+00
-887.500E-03,+161E-06
-885.000E-03,+0.0E+00
-882.500E-03,+161E-06
-880.000E-03,-0.0E+00
-877.500E-03,-161E-06
-875.000E-03,+0.0E+00
-872.500E-03,-201E-06
-870.000E-03,-161E-06
-867.500E-03,+0.0E+00
-865.000E-03,-80E-06
-862.500E-03,-40E-06
-860.000E-03,-322E-06
-857.500E-03,-161E-06
-855.000E-03,-161E-06
-852.500E-03,-121E-06
-850.000E-03,-322E-06
-847.500E-03,+0.0E+00
-845.000E-03,+161E-06
-842.500E-03,-40E-06
-840.000E-03,-322E-06
-837.500E-03,+0.0E+00
-835.000E-03,-241E-06
-832.500E-03,-241E-06
-830.000E-03,-322E-06
-827.500E-03,-241E-06
-825.000E-03,-80E-06
-822.500E-03,+0.0E+00
-820.000E-03,-322E-06
-817.500E-03,-80E-06
-815.000E-03,+0.0E+00
-812.500E-03,-241E-06
-810.000E-03,-0.0E+00
-807.500E-03,+0.0E+00
-805.000E-03,+80E-06
-802.500E-03,+40E-06
-800.000E-03,+161E-06
-797.500E-03,-80E-06
-795.000E-03,-161E-06
-792.500E-03,-201E-06
-790.000E-03,+161E-06
-787.500E-03,+0.0E+00
-785.000E-03,+0.0E+00
-782.500E-03,+161E-06
-780.000E-03,-161E-06
-777.500E-03,-161E-06
-775.000E-03,-80E-06
-772.500E-03,+0.0E+00
-770.000E-03,-0.0E+00
-767.500E-03,-241E-06
-765.000E-03,+0.0E+00
-762.500E-03,+241E-06
-760.000E-03,-0.0E+00
-757.500E-03,-40E-06
-755.000E-03,-241E-06
-752.500E-03,-281E-06
-750.000E-03,-161E-06
-747.500E-03,+40E-06
-745.000E-03,+80E-06
-742.500E-03,-241E-06
-740.000E-03,-161E-06
-737.500E-03,+0.0E+00
-735.000E-03,-80E-06
-732.500E-03,-241E-06
-730.000E-03,-161E-06
-727.500E-03,+40E-06
-725.000E-03,-80E-06
-722.500E-03,-241E-06
-720.000E-03,+0.0E+00
-717.500E-03,+0.0E+00
-715.000E-03,+0.0E+00
-712.500E-03,-161E-06
-710.000E-03,-161E-06
-707.500E-03,-40E-06
-705.000E-03,-80E-06
-702.500E-03,+80E-06
-700.000E-03,+322E-06
-697.500E-03,-201E-06
-695.000E-03,-80E-06
-692.500E-03,-161E-06
-690.000E-03,-161E-06
-687.500E-03,+161E-06
-685.000E-03,+80E-06
-682.500E-03,+0.0E+00
-680.000E-03,+0.0E+00
-677.500E-03,-161E-06
-675.000E-03,-80E-06
-672.500E-03,+80E-06
-670.000E-03,-322E-06
-667.500E-03,+0.0E+00
-665.000E-03,+0.0E+00
-662.500E-03,-161E-06
-660.000E-03,-0.0E+00
-657.500E-03,+40E-06
-655.000E-03,-80E-06
-652.500E-03,-482E-06
-650.000E-03,-0.0E+00
-647.500E-03,-121E-06
-645.000E-03,-161E-06
-642.500E-03,+201E-06
-640.000E-03,+0.0E+00
-637.500E-03,-322E-06
-635.000E-03,-241E-06
-632.500E-03,+161E-06
-630.000E-03,+161E-06
-627.500E-03,+40E-06
-625.000E-03,+80E-06
-622.500E-03,-121E-06
-620.000E-03,+0.0E+00
-617.500E-03,+40E-06
-615.000E-03,-80E-06
-612.500E-03,-161E-06
-610.000E-03,-322E-06
-607.500E-03,-80E-06
-605.000E-03,+0.0E+00
-602.500E-03,-40E-06
-600.000E-03,-0.0E+00
-597.500E-03,-40E-06
-595.000E-03,-161E-06
-592.500E-03,-40E-06
-590.000E-03,-0.0E+00
-587.500E-03,-121E-06
-585.000E-03,+0.0E+00
-582.500E-03,-241E-06
-580.000E-03,+161E-06
-577.500E-03,+40E-06
-575.000E-03,-80E-06
-572.500E-03,-402E-06
-570.000E-03,-322E-06
-567.500E-03,+0.0E+00
-565.000E-03,+80E-06
-562.500E-03,-40E-06
-560.000E-03,+0.0E+00
-557.500E-03,-121E-06
-555.000E-03,+80E-06
-552.500E-03,-201E-06
-550.000E-03,-161E-06
-547.500E-03,-40E-06
-545.000E-03,+161E-06
-542.500E-03,-362E-06
-540.000E-03,-0.0E+00
-537.500E-03,+0.0E+00
-535.000E-03,-0.0E+00
-532.500E-03,+40E-06
-530.000E-03,-161E-06
-527.500E-03,+0.0E+00
-525.000E-03,-0.0E+00
-522.500E-03,-161E-06
-520.000E-03,+0.0E+00
-517.500E-03,-161E-06
-515.000E-03,-161E-06
-512.500E-03,-40E-06
-510.000E-03,-161E-06
-507.500E-03,+0.0E+00
-505.000E-03,+0.0E+00
-502.500E-03,-80E-06
-500.000E-03,-0.0E+00
-497.500E-03,-161E-06
-495.000E-03,-80E-06
-492.500E-03,-161E-06
-490.000E-03,+161E-06
-487.500E-03,+0.0E+00
-485.000E-03,+0.0E+00
-482.500E-03,-161E-06
-480.000E-03,+0.0E+00
-477.500E-03,+40E-06
-475.000E-03,-80E-06
-472.500E-03,+121E-06
-470.000E-03,-161E-06
-467.500E-03,-40E-06
-465.000E-03,-80E-06
-462.500E-03,-281E-06
-460.000E-03,-161E-06
-457.500E-03,-80E-06
-455.000E-03,-0.0E+00
-452.500E-03,-362E-06
-450.000E-03,-161E-06
-447.500E-03,-80E-06
-445.000E-03,+161E-06
-442.500E-03,-161E-06
-440.000E-03,-0.0E+00
-437.500E-03,-161E-06
-435.000E-03,+0.0E+00
-432.500E-03,-201E-06
-430.000E-03,-322E-06
-427.500E-03,+241E-06
-425.000E-03,-0.0E+00
-422.500E-03,-40E-06
-420.000E-03,-482E-06
-417.500E-03,+40E-06
-415.000E-03,-241E-06
-412.500E-03,-241E-06
-410.000E-03,-0.0E+00
-407.500E-03,+121E-06
-405.000E-03,-0.0E+00
-402.500E-03,-80E-06
-400.000E-03,+0.0E+00
-397.500E-03,-241E-06
-395.000E-03,-0.0E+00
-392.500E-03,-322E-06
-390.000E-03,-161E-06
-387.500E-03,-161E-06
-385.000E-03,+80E-06
-382.500E-03,+0.0E+00
-380.000E-03,-0.0E+00
-377.500E-03,-241E-06
-375.000E-03,-161E-06
-372.500E-03,-281E-06
-370.000E-03,-161E-06
-367.500E-03,+161E-06
-365.000E-03,+0.0E+00
-362.500E-03,-80E-06
-360.000E-03,-161E-06
-357.500E-03,-241E-06
-355.000E-03,-241E-06
-352.500E-03,-402E-06
-350.000E-03,-0.0E+00
-347.500E-03,+40E-06
-345.000E-03,+80E-06
-342.500E-03,-241E-06
-340.000E-03,-482E-06
-337.500E-03,-121E-06
-335.000E-03,-80E-06
-332.500E-03,-482E-06
-330.000E-03,-322E-06
-327.500E-03,-161E-06
-325.000E-03,-80E-06
-322.500E-03,-121E-06
-320.000E-03,-0.0E+00
-317.500E-03,-80E-06
-315.000E-03,-161E-06
-312.500E-03,-201E-06
-310.000E-03,-322E-06
-307.500E-03,+161E-06
-305.000E-03,-80E-06
-302.500E-03,+0.0E+00
-300.000E-03,-322E-06
-297.500E-03,+40E-06
-295.000E-03,-80E-06
-292.500E-03,-161E-06
-290.000E-03,-161E-06
-287.500E-03,+121E-06
-285.000E-03,+80E-06
-282.500E-03,-121E-06
-280.000E-03,-322E-06
-277.500E-03,-121E-06
-275.000E-03,+0.0E+00
-272.500E-03,-80E-06
-270.000E-03,-322E-06
-267.500E-03,-40E-06
-265.000E-03,-80E-06
-262.500E-03,-80E-06
-260.000E-03,-0.0E+00
-257.500E-03,-241E-06
-255.000E-03,+0.0E+00
-252.500E-03,-402E-06
-250.000E-03,-161E-06
-247.500E-03,+0.0E+00
-245.000E-03,-80E-06
-242.500E-03,-402E-06
-240.000E-03,-161E-06
-237.500E-03,-40E-06
-235.000E-03,-241E-06
-232.500E-03,-201E-06
-230.000E-03,-482E-06
-227.500E-03,+40E-06
-225.000E-03,-161E-06
-222.500E-03,-322E-06
-220.000E-03,-0.0E+00
-217.500E-03,+40E-06
-215.000E-03,-161E-06
-212.500E-03,-161E-06
-210.000E-03,+0.0E+00
-207.500E-03,-241E-06
-205.000E-03,-80E-06
-202.500E-03,-241E-06
-200.000E-03,+161E-06
-197.500E-03,+0.0E+00
-195.000E-03,-80E-06
-192.500E-03,-80E-06
-190.000E-03,-0.0E+00
-187.500E-03,+0.0E+00
-185.000E-03,-80E-06
-182.500E-03,-402E-06
-180.000E-03,-161E-06
